--[[
Made by senorkal.
ALL SCRIPTS ARE NOT MINE AND THEY ARE MOSTLY CREDITED
]]--

local FuckwareHub = Instance.new("ScreenGui")
ScriptName_16.Position = UDim2.new(0.283333331, 0, -0.0687481388, 0)
ScriptName_16.Size = UDim2.new(0, 100, 0, 49)
ScriptName_16.Font = Enum.Font.GothamBlack
ScriptName_16.Text = "Ancient Hub"
ScriptName_16.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_16.TextSize = 14.000
ScriptName_16.TextWrapped = true

ScriptDesc.Name = "ScriptDesc"
ScriptDesc.Parent = AncientHub
ScriptDesc.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc.BackgroundTransparency = 1.000
ScriptDesc.Position = UDim2.new(0.320000023, 0, 0.292076498, 0)
ScriptDesc.Size = UDim2.new(0, 198, 0, 64)
ScriptDesc.Font = Enum.Font.GothamBlack
ScriptDesc.Text = "Ancient Hub is a FE Script Hub full of packed FE scripts. Hats are listed in their Discord: discord.gg/V78CZ3maSa"
ScriptDesc.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc.TextSize = 12.000
ScriptDesc.TextWrapped = true
ScriptDesc.TextXAlignment = Enum.TextXAlignment.Left
ScriptDesc.TextYAlignment = Enum.TextYAlignment.Top

LineBorder1_3.Name = "LineBorder1"
LineBorder1_3.Parent = Hubs_2
LineBorder1_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder1_3.Position = UDim2.new(-0.00641025649, 0, 0.247088879, 0)
LineBorder1_3.Size = UDim2.new(0, 298, 0, 2)

LineBorder2_3.Name = "LineBorder2"
LineBorder2_3.Parent = Hubs_2
LineBorder2_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder2_3.Position = UDim2.new(-0.00336700329, 0, 0.495332479, 0)
LineBorder2_3.Size = UDim2.new(0, 298, 0, 2)

LineBorder3.Name = "LineBorder3"
LineBorder3.Parent = Hubs_2
LineBorder3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder3.Position = UDim2.new(-0.016187517, 0, 0.750979483, 0)
LineBorder3.Size = UDim2.new(0, 298, 0, 2)

NullwareHub.Name = "NullwareHub"
NullwareHub.Parent = Hubs_2
NullwareHub.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
NullwareHub.BackgroundTransparency = 1.000
NullwareHub.Position = UDim2.new(0, 0, 0.242950112, 0)
NullwareHub.Size = UDim2.new(0, 300, 0, 97)

Icon_9.Name = "Icon"
Icon_9.Parent = NullwareHub
Icon_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_9.BackgroundTransparency = 1.000
Icon_9.BorderSizePixel = 0
Icon_9.Position = UDim2.new(0.00666666403, 0, 0.0617378503, 0)
Icon_9.Size = UDim2.new(0, 83, 0, 83)
Icon_9.Image = "rbxassetid://6225508741"

Execute_15.Name = "Execute"
Execute_15.Parent = NullwareHub
Execute_15.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_15.BackgroundTransparency = 1.000
Execute_15.BorderSizePixel = 0
Execute_15.Position = UDim2.new(0.676666677, 0, 0.109390378, 0)
Execute_15.Size = UDim2.new(0, 91, 0, 15)
Execute_15.Font = Enum.Font.GothamBold
Execute_15.Text = ""
Execute_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_15.TextSize = 14.000
Execute_15.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://paste.ee/r/lGZMc/0"))()
end)

BG_21.Name = "BG"
BG_21.Parent = Execute_15
BG_21.Active = true
BG_21.AnchorPoint = Vector2.new(0.5, 0.5)
BG_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_21.BackgroundTransparency = 1.000
BG_21.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_21.Selectable = true
BG_21.Size = UDim2.new(1, 0, 1, 0)
BG_21.Image = "rbxassetid://3570695787"
BG_21.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_21.ScaleType = Enum.ScaleType.Slice
BG_21.SliceCenter = Rect.new(100, 100, 100, 100)
BG_21.SliceScale = 0.050

ExecuteText_21.Name = "ExecuteText"
ExecuteText_21.Parent = Execute_15
ExecuteText_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_21.BackgroundTransparency = 1.000
ExecuteText_21.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_21.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_21.Font = Enum.Font.GothamBold
ExecuteText_21.Text = "Execute"
ExecuteText_21.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_21.TextSize = 14.000

ScriptName_17.Name = "ScriptName"
ScriptName_17.Parent = NullwareHub
ScriptName_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_17.BackgroundTransparency = 1.000
ScriptName_17.Position = UDim2.new(0.283333331, 0, -0.0687481388, 0)
ScriptName_17.Size = UDim2.new(0, 100, 0, 49)
ScriptName_17.Font = Enum.Font.GothamBlack
ScriptName_17.Text = "Nullware Hub"
ScriptName_17.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_17.TextSize = 14.000
ScriptName_17.TextWrapped = true

ScriptDesc_2.Name = "ScriptDesc"
ScriptDesc_2.Parent = NullwareHub
ScriptDesc_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc_2.BackgroundTransparency = 1.000
ScriptDesc_2.Position = UDim2.new(0.320000023, 0, 0.292076498, 0)
ScriptDesc_2.Size = UDim2.new(0, 198, 0, 64)
ScriptDesc_2.Font = Enum.Font.GothamBlack
ScriptDesc_2.Text = "Nullware Hub is a FE Script Hub with LOTS of opportunites. With Nullware Reanimate, you can do anything! "
ScriptDesc_2.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc_2.TextSize = 12.000
ScriptDesc_2.TextWrapped = true
ScriptDesc_2.TextXAlignment = Enum.TextXAlignment.Left
ScriptDesc_2.TextYAlignment = Enum.TextYAlignment.Top

OwlHub.Name = "OwlHub"
OwlHub.Parent = Hubs_2
OwlHub.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
OwlHub.BackgroundTransparency = 1.000
OwlHub.Position = UDim2.new(-0.012820513, 0, 0.508388102, 0)
OwlHub.Size = UDim2.new(0, 300, 0, 97)

Icon_10.Name = "Icon"
Icon_10.Parent = OwlHub
Icon_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_10.BackgroundTransparency = 1.000
Icon_10.BorderSizePixel = 0
Icon_10.Position = UDim2.new(0.0270000007, 0, 0.061999999, 0)
Icon_10.Size = UDim2.new(0, 83, 0, 83)
Icon_10.Image = "rbxassetid://6225529010"

Execute_16.Name = "Execute"
Execute_16.Parent = OwlHub
Execute_16.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_16.BackgroundTransparency = 1.000
Execute_16.BorderSizePixel = 0
Execute_16.Position = UDim2.new(0.676666677, 0, 0.109390378, 0)
Execute_16.Size = UDim2.new(0, 91, 0, 15)
Execute_16.Font = Enum.Font.GothamBold
Execute_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_16.TextSize = 14.000
Execute_16.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/GtudyLtE"))()
end)

BG_22.Name = "BG"
BG_22.Parent = Execute_16
BG_22.Active = true
BG_22.AnchorPoint = Vector2.new(0.5, 0.5)
BG_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_22.BackgroundTransparency = 1.000
BG_22.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_22.Selectable = true
BG_22.Size = UDim2.new(1, 0, 1, 0)
BG_22.Image = "rbxassetid://3570695787"
BG_22.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_22.ScaleType = Enum.ScaleType.Slice
BG_22.SliceCenter = Rect.new(100, 100, 100, 100)
BG_22.SliceScale = 0.050

ExecuteText_22.Name = "ExecuteText"
ExecuteText_22.Parent = Execute_16
ExecuteText_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_22.BackgroundTransparency = 1.000
ExecuteText_22.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_22.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_22.Font = Enum.Font.GothamBold
ExecuteText_22.Text = "Execute"
ExecuteText_22.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_22.TextSize = 14.000

ScriptName_18.Name = "ScriptName"
ScriptName_18.Parent = OwlHub
ScriptName_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_18.BackgroundTransparency = 1.000
ScriptName_18.Position = UDim2.new(0.25666666, 0, -0.109985247, 0)
ScriptName_18.Size = UDim2.new(0, 100, 0, 49)
ScriptName_18.Font = Enum.Font.GothamBlack
ScriptName_18.Text = "Owl Hub"
ScriptName_18.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_18.TextSize = 14.000
ScriptName_18.TextWrapped = true

ScriptDesc_3.Name = "ScriptDesc"
ScriptDesc_3.Parent = OwlHub
ScriptDesc_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc_3.BackgroundTransparency = 1.000
ScriptDesc_3.Position = UDim2.new(0.335000008, 0, 0.291999996, 0)
ScriptDesc_3.Size = UDim2.new(0, 198, 0, 64)
ScriptDesc_3.Font = Enum.Font.GothamBlack
ScriptDesc_3.Text = "Owl Hub is a hub with FPS mods. This hub is mostly for games Like Arsenal and Phantom Forces."
ScriptDesc_3.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptDesc_3.TextSize = 12.000
ScriptDesc_3.TextWrapped = true
ScriptDesc_3.TextXAlignment = Enum.TextXAlignment.Left
ScriptDesc_3.TextYAlignment = Enum.TextYAlignment.Top

MoreToCome.Name = "MoreToCome"
MoreToCome.Parent = Hubs_2
MoreToCome.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MoreToCome.BackgroundTransparency = 1.000
MoreToCome.Position = UDim2.new(0.175731674, 0, 0.792194128, 0)
MoreToCome.Size = UDim2.new(0, 200, 0, 50)
MoreToCome.Font = Enum.Font.GothamSemibold
MoreToCome.Text = "More to come... :)"
MoreToCome.TextColor3 = Color3.fromRGB(255, 255, 255)
MoreToCome.TextSize = 18.000
MoreToCome.TextWrapped = true

Title.Name = "Title"
Title.Parent = Core
Title.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title.BackgroundTransparency = 1.000
Title.Position = UDim2.new(-0.000528936274, 0, 0.00183005631, 0)
Title.Size = UDim2.new(0, 453, 0, 27)
Title.Image = "rbxassetid://3570695787"
Title.ImageColor3 = Color3.fromRGB(80, 80, 80)
Title.ScaleType = Enum.ScaleType.Slice
Title.SliceCenter = Rect.new(100, 100, 100, 100)
Title.SliceScale = 0.050

TitleName.Name = "TitleName"
TitleName.Parent = Title
TitleName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TitleName.BackgroundTransparency = 1.000
TitleName.Position = UDim2.new(0, 0, 0, 0)
TitleName.Size = UDim2.new(0, 200, 0, 27)
TitleName.Font = Enum.Font.GothamBold
TitleName.Text = "Fuckware Hub v1.0.0"
TitleName.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleName.TextSize = 20.000
TitleName.TextWrapped = true
TitleName.TextXAlignment = "Right"

Toggle.Name = "Toggle"
Toggle.Parent = Title
Toggle.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
Toggle.BackgroundTransparency = 1.000
Toggle.BorderSizePixel = 0
Toggle.Position = UDim2.new(0.938189805, 0, 0.0740740374, 0)
Toggle.Size = UDim2.new(0, 22, 0, 22)
Toggle.Font = Enum.Font.SourceSans
Toggle.TextColor3 = Color3.fromRGB(0, 0, 0)
Toggle.TextSize = 14.000
Toggle.Text = " "
Toggle.MouseButton1Down:Connect(function()
	local visual = Color
	local toggled = Toggled


	-- Function
	Toggle.MouseButton1Down:Connect(function()
		local frame = Toggle.Parent.Parent.Main
		if frame.Visible == false then
			frame.Visible = true
			toggled = false
             Core.Active = true
             Core.Selectable = true
             Core.Draggable = true
			visual.ImageColor3 = Color3.new(0, 0.333333, 0)
		elseif frame.Visible == true then
			frame.Visible = false
			toggled = true
            Core.Active = false
            Core.Selectable = false
            Core.Draggable = false
			visual.ImageColor3 = Color3.new(0.666667, 0, 0)

		end
	end)

	-- Extra
	Toggle.MouseEnter:Connect(function()
		if toggled == false then
			visual.ImageColor3 = Color3.new(0, 0.333333, 0)
		elseif toggled == true then
			visual.ImageColor3 = Color3.new(0.666667, 0, 0)
		end
	end)
	Toggle.MouseLeave:Connect(function()
		if toggled == false then
			visual.ImageColor3 = Color3.new(0, 255, 0)
		elseif toggled == true then
			visual.ImageColor3 = Color3.new(1, 0, 0)
		end
	end)
	end)

Color.Name = "Color"
Color.Parent = Toggle
Color.Active = true
Color.AnchorPoint = Vector2.new(0.5, 0.5)
Color.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Color.BackgroundTransparency = 1.000
Color.Position = UDim2.new(0.499010235, 0, 0.5, 0)
Color.Selectable = true
Color.Size = UDim2.new(1, 0, 1, 0)
Color.Image = "rbxassetid://3570695787"
Color.ImageColor3 = Color3.fromRGB(0, 255, 0)
Color.ScaleType = Enum.ScaleType.Slice
Color.SliceCenter = Rect.new(100, 100, 100, 100)
Color.SliceScale = 0.050

Category.Name = "Category"
Category.Parent = Categories
Category.Archivable = true
Category.Value = 0

Toggled.Name = "Toggled"
Toggled.Parent = Color
Toggled.Archivable = true
Toggled.Value = false
